business,registerId,transactionId,receiptNumber,preOrderId,ErrorType,ShiftId1,ShiftId2
cozecafe,665404231981ca000791cbda,661c339c-80ff-4715-8d1a-dd1f003a3bf6,00000000202,,,,
cozecafe,665404231981ca000791cbda,0e535204-0f59-4fb5-ac8a-f79e9112dc2a,00000000229,,,,
cozecafe,665404231981ca000791cbda,1e76c596-6f12-4108-9b98-ce27f932e1c4,00000000287,,,,
cozecafe,665404231981ca000791cbda,01c41cb1-fc50-4897-bd78-2f627595ea0d,00000000286,,,,
cozecafe,665404231981ca000791cbda,7d5ddaa9-ef3f-48fb-b6eb-b7bc0f3b2737,00000000288,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,04980ce9-2433-400c-96f7-1ace1e2b863d,00000156970,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,6911924c-38bf-4cdb-8974-7d83f01b237f,00000156958,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,707f2924-41da-49b2-b5c2-7cfb760edad6,00000156966,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,7a52b331-27fc-48c8-b7b5-0e80ea5c26f1,00000157526,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,b42b99c1-a2ca-4122-9673-b363d560165d,00000157221,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,1900cc07-f44c-4de6-b80c-c21ed22621cc,00000157280,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,a3d47e99-3c99-4ce9-a91e-85fadc8de643,00000157564,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,b620ed93-10db-4bf5-9546-5c03f5b5457d,00000157565,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,72c08be5-c071-4ddb-b522-aaf83d3e1d5a,00000158187,,,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,c7c2d06f-e42c-404b-9720-c32322c1f771,00000158175,,,,
krapow2020,62d67bb669a7e600082e45a8,7c1f863f-0f9e-4168-b219-ee2c9dd3b1ec,00100043148,,,,
krapow2020,62d67bb669a7e600082e45a8,aa367a1f-75b3-42f8-b421-5966b67e8d99,00100043152,,,,
krapow2020,62d67bb669a7e600082e45a8,c2ab1d5e-d963-4051-868e-9cc3f690da6f,00100043151,,,,
krapow2020,62d67bb669a7e600082e45a8,d7c3946a-b53a-42a9-a75b-5148eda2c43a,00100043149,,,,
krapow2020,62d67bb669a7e600082e45a8,1c9857c2-e719-4cea-a2e5-122590429536,00100043150,,,,
krapow2020,62d67bb669a7e600082e45a8,4bf45ad0-a454-4c33-9b7a-14f5af9a140c,00100043206,,,,
krapow2020,62d67bb669a7e600082e45a8,fee615dd-1ef1-4a5c-a724-324fa7586a4d,00100043205,,,,
kimpana,639fcc938406540008fafc8d,24e4e7bb-1c22-4841-8109-86113d3f2e5e,00100006983,,,,
abrahambohol,651a55cd0887a30007208aec,2a43cefd-abf9-4a6e-824e-15b381b22489,00000006177,,,,
locavore-greenhills,65e66c376863dc0007e268d0,bb8baf72-e6e1-4dae-a9fe-22fe22d8ff64,00000007924,,,,
locavore-greenhills,65e66c376863dc0007e268d0,ea3bcc2d-83fc-4083-91f2-b1d5f993fa11,00000007925,,,,
lingnamcaloocan,656d606ee1d7560007299b0e,acb700a4-08a6-4b2b-8544-e8f9909cd6dd,00100016368,,,,
lingnamcaloocan,656d606ee1d7560007299b0e,c0518817-bb6e-4567-9437-4e9e5d22212f,00100016369,,,,
lingnamcaloocan,656d606ee1d7560007299b0e,ccc15f2f-e41a-4bae-9872-3c7379c16a3d,00100016415,,,,
lingnamcaloocan,656d606ee1d7560007299b0e,ba624c98-072b-4247-8867-f94b841a1280,00100016417,,,,
lingnamcaloocan,656d606ee1d7560007299b0e,32e2e4fd-e585-4a96-ba7a-21e5b6192c3c,00100016416,,,,
legaleatiesfoodinc,64fac70f96fa380007dc4a92,91b2880b-a242-4d9c-8c0a-152662dba318,00000030969,,,,
lerevepatisserie,5e4b6dc364518c1707ee44d5,e2b5d814-4f18-4ddc-9b30-5d4d42d3384e,00000012001,,,,
lerevepatisserie,5e4b6dc364518c1707ee44d5,5dc5c656-1ac0-44d3-bded-8338833ed50d,00000012013,,,,
lerevepatisserie,5e4b6dc364518c1707ee44d5,73c048e1-224e-41f8-8571-a036a40c999a,00000012012,,,,
juhacafe,66c6def886176d0007ab9c8d,8225bfba-41b4-4c7d-a4fc-8d183984e8f3,00000000062,,,,
anikaislandresort,650126a47124ed0007684f30,1acd5726-02b9-41ed-a444-c46f3d7edfe0,00000002460,,,,
anikaislandresort,650126a47124ed0007684f30,0f6eea69-cbba-434a-ab0f-21699786190a,00000002461,,,,
anikaislandresort,650126a47124ed0007684f30,0086f605-b5cc-458b-bfe0-a9cbccbac1aa,00000002483,,,,
anikaislandresort,650126a47124ed0007684f30,5275f7ff-8769-42ad-bcf3-c67fbbff9a26,00000002484,,,,
anikaislandresort,650126a47124ed0007684f30,5066d405-f424-4918-bd1a-05eb6413d38f,00000002485,,,,
wellbainc,65814e19387a280007830289,d252ed8e-251d-4d7c-9896-e3da4b00eaa5,00000000038,,,,
wellbainc,65814e19387a280007830289,544b241a-d9bf-47c9-b6ab-ce735ce2041c,00000000037,,,,
wellbainc,65814e19387a280007830289,5d34064d-6986-4164-84d1-4f8144c3f0ee,00000000066,,,,
wellbainc,65814e19387a280007830289,a3be30b2-5476-42bb-9aea-9540a1c04126,00000000067,,,,
wellbainc,65814e19387a280007830289,d008a0bf-195f-4882-91f1-36ee4be6e33e,00000000068,,,,
wellbainc,65814e19387a280007830289,d82754de-e02b-4204-8d24-0b7314ab563e,00000000069,,,,
wellbainc,65814e19387a280007830289,c0cff074-000d-4065-8620-53c4462ad603,00000000084,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,742dfe13-6a34-4243-909b-f277da4913a9,00000013240,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,091c7942-0325-4f5a-a706-6044493d596d,00000013285,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,959bf1bd-2a41-47af-8063-1e690d8f8b84,00000013281,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,6c3ec274-c7db-4c8c-8d5a-e421c0ace0cb,00000013284,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,fcff6c86-57a3-4eaa-8d31-2668b6c8f7f5,00000013282,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,0033cf34-758d-42c0-9d16-999c796e9097,00000013283,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,bbdc17c1-d9c2-430f-a123-bb73106673b3,00000013351,,,,
iveganrestaurantinc,64c34b1ed10bc8000736b07b,5ae4933a-08e5-4e7b-90f6-b21f692e5663,00000013352,,,,
carmelossteakhouse,6569519da187b500072c0033,7b1ee158-579e-4b91-a10d-2de323da4ef9,00000001260,,,,
carmelossteakhouse,6569519da187b500072c0033,39bd8968-29d8-4e43-bb9b-65d830636656,00000001261,,,,
introlounge,64b4d6e7a2827e00074a1774,920816d4-4c61-4268-ae42-757af0601998,00000051238,,,,
introlounge,64b4d6e7a2827e00074a1774,67e58be2-9880-4c1a-9cc8-11d730feb2e0,00000051237,,,,
hillbarnrestaurant,6283db45a138000007813dd8,41e946aa-87be-49e8-b8d6-7e5d236cdada,00000032445,,,,
famouscountrywaffle,65b76f036859a4000600bb12,14f886e0-87d8-4e8b-9bf7-cd4c3adcb3a8,00000027766,,,,
famouscountrywaffle,65b76f036859a4000600bb12,a419bc9b-383e-42b9-b12f-cafd08553d85,00000027765,,,,
famouscountrywaffle,65b76f036859a4000600bb12,da2d3ba3-6aff-408a-bd08-2d241a264892,00000027762,,,,
famouscountrywaffle,65b76f036859a4000600bb12,73872291-9bcf-404a-b4f0-9edfad7c557d,00000027764,,,,
famouscountrywaffle,65b76f036859a4000600bb12,6c4e5b97-5d20-4713-8561-dfc50fe2d60d,00000027763,,,,
famouscountrywaffle,65b76f036859a4000600bb12,c9f4bc41-296e-40a8-a7cb-6c05cdfe0fc8,00000027771,,,,
famouscountrywaffle,65b76f036859a4000600bb12,4125a905-6912-42fc-985b-f3ef9c453707,00000027761,,,,
famouscountrywaffle,65b76f036859a4000600bb12,9a55f9bd-29e2-4e2d-8ec8-e47662e51247,00000027770,,,,
famouscountrywaffle,65b76f036859a4000600bb12,e0cefe76-36c4-4482-a20e-e15e1ae344b4,00000027773,,,,
famouscountrywaffle,65b76f036859a4000600bb12,a147cf87-1c60-4af6-a6f6-8fd4508f5652,00000027772,,,,
famouscountrywaffle,65b76f036859a4000600bb12,286d8caf-fcad-4db9-a898-a9e8ed034f94,00000027767,,,,
famouscountrywaffle,65b76f036859a4000600bb12,1fb51fa9-1459-4bc6-86b0-b5e5eca1985f,00000027720,,,,
famouscountrywaffle,65b76f036859a4000600bb12,ddbccea7-5556-4e48-8b37-40c1e461e5b0,00000027721,,,,
famouscountrywaffle,65b76f036859a4000600bb12,c22a107c-6e37-41a3-9905-00dabd48a671,00000027829,,,,
famouscountrywaffle,65b76f036859a4000600bb12,572ed8c3-a930-4062-a1fb-5945913d36ae,00000027869,,,,
famouscountrywaffle,65b76f036859a4000600bb12,d7a1ecda-7c23-46f5-b7c8-ae8a1709aa6d,00000027870,,,,
theabacagroup,647eea07e1a17f0009e9d1cf,86c69384-0136-4890-9ead-d3439e3498a5,01500024514,,,,
theabacagroup,647eea07e1a17f0009e9d1cf,932ef501-1aff-4c5d-84b4-bca337acae84,01500024513,,,,
theabacagroup,647eea07e1a17f0009e9d1cf,f2e38fbf-f5b6-4171-acbc-6c1bade5ad3d,01500024515,,,,
cris,66b5bf17f593d10007887ff4,b76b08c1-5def-4343-8068-b6e732db47a1,12800000074,,,,
organicogourmetinc,6513bb850e9ee6000734fa76,59483f8b-4814-4652-95a3-f6b2bd48e6dd,00200000557,,,,
herr,660bbf7cdef11a0007af75e9,c22862cd-eaf5-4c43-9e3b-8e46dd9640df,00000000170,,,,
herr,660bbf7cdef11a0007af75e9,1eccae2e-d42f-4b64-938f-ceb1eee95110,00000000176,,,,
herr,660bbf7cdef11a0007af75e9,bf239b48-9377-445a-af16-c241afbddf41,00000000169,,,,
herr,660bbf7cdef11a0007af75e9,4e0d5742-aa08-4297-950d-091cd8d1f89c,00000000171,,,,
herr,660bbf7cdef11a0007af75e9,162903df-aaf4-452b-9686-9f651f85d3c9,00000000177,,,,
herr,660bbf7cdef11a0007af75e9,181c0742-c1d2-4eef-ae62-c2bc5248b1bf,00000000185,,,,
herr,660bbf7cdef11a0007af75e9,3602cd0e-2e6d-43ba-a684-43275ffaacef,00000000189,,,,
herr,660bbf7cdef11a0007af75e9,2bcf1ab5-2aef-4ce7-97dc-e7c836a11faa,00000000183,,,,
herr,660bbf7cdef11a0007af75e9,5f799d44-e0c9-483a-bfa9-498bf80c7686,00000000182,,,,
herr,660bbf7cdef11a0007af75e9,a2accc0a-1a8f-4eaa-bc09-8509557c772c,00000000184,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,1911302c-a14a-4c6e-ae45-9258aa12f4c4,00000022867,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,095c1261-f942-49e1-9058-b71aa09cceec,00000022970,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,7b74ca8b-73fa-4f3c-99cf-964e53e7979a,00000022965,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,c3f9b3b4-94a3-4071-939a-75d4f8de37f7,00000022966,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,676cdde2-5e76-4488-a3ca-955065fd1d98,00000022968,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,d70f1da9-90f9-4a9e-a731-f2ba57c45234,00000022969,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,592ef042-bd23-403a-be22-c280caf61eda,00000022967,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,5a7351fc-f2a4-4748-8890-80b0b5a278db,00000022964,,,,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,d41dde60-1fc6-4058-923e-8d105e280d3a,00000022971,,,,
brunchbureau,65110364bae3c600074c9aad,fd9aca9c-c068-423b-8220-36e806f2ccc0,00000015665,,,,
halfandhalfcafe,668bb85eb77b40000744e5a0,8d157589-0856-4a64-b805-3cd0c002b125,00000001315,,,,
izakaya,654833de74d1fc0007de4be3,e53a9cf5-d343-4cd1-8568-fc57ed8efc4a,00300007267,,,,
skylinesportsandsocial,6620cad04f3bea0007cb77e9,68de7239-937c-4d6c-a2bb-c1dc96e26927,00000002948,,,,
globalpot,666a68082bbb140007ad20a4,25598707-ea47-4db6-9069-8ef80b6c8dd9,00000001757,,,,
globalpot,666a68082bbb140007ad20a4,4e5c65bb-faa3-4f7f-8018-a891b210d673,00000001786,,,,
globalpot,666a68082bbb140007ad20a4,851e55b7-8432-4ff8-ae13-582b96fd9338,00000001784,,,,
globalpot,666a68082bbb140007ad20a4,317b7d1b-cfa1-42c3-aa45-879d4cd90d8c,00000001785,,,,
globalpot,666a68082bbb140007ad20a4,4a215b32-9b7e-4972-a6a6-fe29ad6eaa38,00000001881,,,,
triboacafeinc,652e1c3742fefc0007a98a63,0fb374d9-03d2-4a1c-b165-04f9efa26ada,00000014656,,,,
triboacafeinc,652e1c3742fefc0007a98a63,41a769cd-a051-40c5-b488-8132623333e6,00000014502,,,,
triboacafeinc,652e1c3742fefc0007a98a63,ee30f88a-6aff-4ec4-8d01-2ea10f934b76,00000014499,,,,
triboacafeinc,652e1c3742fefc0007a98a63,35c4d659-86b8-4f22-a5bf-54d04e85d1ec,00000014508,,,,
triboacafeinc,652e1c3742fefc0007a98a63,4cf23d47-ba7d-483a-9fba-4b3cd2538b2e,00000014511,,,,
triboacafeinc,652e1c3742fefc0007a98a63,80b6b735-6fb6-4a33-9dfb-69bbef1f0296,00000014501,,,,
triboacafeinc,652e1c3742fefc0007a98a63,00fc46ab-b376-4155-be78-dd4b30e47f5f,00000014504,,,,
triboacafeinc,652e1c3742fefc0007a98a63,3737579c-0bc9-4400-af52-674f3a729426,00000014509,,,,
triboacafeinc,652e1c3742fefc0007a98a63,1a2dec00-6fc6-41c7-b5b3-5db52cca5e9e,00000014506,,,,
triboacafeinc,652e1c3742fefc0007a98a63,9ea97da8-aae7-4a6e-9596-d0674d0a7bfe,00000014503,,,,
triboacafeinc,652e1c3742fefc0007a98a63,ea3a83eb-78c0-4f07-a823-28e99b33fe39,00000014510,,,,
triboacafeinc,652e1c3742fefc0007a98a63,d88e7028-054a-4a3f-a3be-9af242f50fd7,00000014507,,,,
triboacafeinc,652e1c3742fefc0007a98a63,55befe8a-d59f-4761-8b1f-13ee3f5dd1df,00000014500,,,,
triboacafeinc,652e1c3742fefc0007a98a63,96749b42-0924-4d52-af85-fb4872453942,00000014505,,,,
triboacafeinc,652e1c3742fefc0007a98a63,12f9f2ef-3ef2-4bca-984e-5232529f23dd,00000014569,,,,
triboacafeinc,652e1c3742fefc0007a98a63,fb3131a0-498e-4daa-8b7b-154d9342dc54,00000014561,,,,
triboacafeinc,652e1c3742fefc0007a98a63,095b8d59-5b39-45f4-be0b-474c83355aab,00000014564,,,,
triboacafeinc,652e1c3742fefc0007a98a63,4d922faa-99ea-4d26-8429-8745f4510ae1,00000014567,,,,
triboacafeinc,652e1c3742fefc0007a98a63,94379cb1-4bab-4ad0-8027-18562ba45d9c,00000014566,,,,
triboacafeinc,652e1c3742fefc0007a98a63,918d5ae8-eaf8-4d9e-a658-f3e91436951f,00000014563,,,,
triboacafeinc,652e1c3742fefc0007a98a63,a3091809-d591-47b2-9b46-26bff96ae474,00000014565,,,,
triboacafeinc,652e1c3742fefc0007a98a63,7d27e545-26d0-49dd-aa56-1bcc4d95f6c6,00000014562,,,,
triboacafeinc,652e1c3742fefc0007a98a63,a20c14d4-0779-4a47-a541-8a632e89ca9e,00000014568,,,,
triboacafeinc,652e1c3742fefc0007a98a63,8619dbef-f889-4568-935d-f619490a6a5a,00000014560,,,,
triboacafeinc,652e1c3742fefc0007a98a63,395c8962-68d4-4323-b852-6d5ce3f5157a,00000014655,,,,
triboacafeinc,652e1c3742fefc0007a98a63,faab4f10-2a1f-402e-b296-c9754ff85212,00000014651,,,,
triboacafeinc,652e1c3742fefc0007a98a63,041db2d8-2671-425f-9117-a100f8304b73,00000014652,,,,
triboacafeinc,652e1c3742fefc0007a98a63,854e3c58-cf1e-4fd3-bf39-fd9342e41668,00000014654,,,,
triboacafeinc,652e1c3742fefc0007a98a63,0d0b6283-a787-4ee1-94b2-eb419bf82d30,00000014653,,,,
triboacafeinc,652e1c3742fefc0007a98a63,eb67c74f-8464-4403-9dee-2228d601e6e6,00000014729,,,,
triboacafeinc,652e1c3742fefc0007a98a63,3608ed89-3714-41b8-bbd8-6a5dbcb1865a,00000014734,,,,
triboacafeinc,652e1c3742fefc0007a98a63,ecfd4d1f-a261-46d8-a4ae-0d086a2833fb,00000014728,,,,
triboacafeinc,652e1c3742fefc0007a98a63,1616d23b-6ff7-446d-991a-38fdadb857ea,00000014733,,,,
triboacafeinc,652e1c3742fefc0007a98a63,74fe2bf3-24c5-4a24-b78b-7e39182b54dc,00000014730,,,,
triboacafeinc,652e1c3742fefc0007a98a63,c5189eea-6663-45f3-aa20-64236e058bf4,00000014731,,,,
triboacafeinc,652e1c3742fefc0007a98a63,919f6dbd-8342-4413-8386-a5b59bfaa374,00000014735,,,,
triboacafeinc,652e1c3742fefc0007a98a63,ee67dfb6-8f17-48ff-aa2f-bbb9ea99c94d,00000014732,,,,
3rdgengloryscafe1948,5e312e43beebe61304d7a56a,9c2a5e1e-9c37-4b11-ac74-60de65858f07,00000025300,,,,
menyakokoro,64e827bf2d7db10007b364d7,9a821764-bca7-4061-95eb-52ee6a2511aa,00000021576,,,,
thevaultroomcebu,64abbf3af78336000725f9a3,a3cec6f3-ac43-4449-8f60-4f06697a7338,00000001730,,,,
thevaultroomcebu,64abbf3af78336000725f9a3,c017f37b-9ddc-443c-a83e-5713e14042f8,00000001731,,,,
rabbitroom,63cf8671f2d46900079efb5a,6fb72424-8f09-48ec-9aaa-e32705572984,00000003310,,,,
cafelesorellecbo,5f1e5bf064dbf00007e2f723,fa17d312-b7b8-40cf-9c96-68e569d08c6b,00000055820,,,,
saldosfarm,64120b0b3b17060006ddc549,18599138-c4d1-488a-b798-97508d1c5ac2,00000003539,,,,
saldosfarm,64120b0b3b17060006ddc549,84fc9b7c-bd63-4b73-881c-3738b7d0959e,00000003538,,,,
melodyrestobar,657facf1dd366e0008286a68,2100ff2a-eebc-47a0-b09a-85bae1986459,00000000804,,,,
acaciasteakhouse,623aa07c84ad0f000702cd26,5a6a4c85-bb78-42c2-bebf-2b4f087b269d,00000011630,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,63b7c867-06ca-46b4-a8b3-bea8f6ade8cd,00000015987,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,f532f83f-c50c-496e-8097-f13ae45cc0f1,00000015984,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,bdfb568d-d353-421a-8223-44be14c0e3d1,00000015985,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,b0313ae8-f491-4e85-8ffc-3a1d3e403e06,00000015986,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,300b2fe8-5b19-4600-a91c-3f13eb3b869f,00000016026,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,b0b8a526-a58a-47ca-81b0-b809b39b99a1,00000016065,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,f69f8eec-a0ae-42ab-b2e6-a3020509fbbe,00000016048,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,3b339312-7762-46a7-b020-68e616dd5918,00000016058,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,bba27f4d-199b-4be3-95d9-4d6d945364c9,00000016057,,,,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,c47c59fc-d60b-424d-8f45-c199562a7e39,00000016092,,,,
cutsnchillbarbershop,65c437ec65992800074f09b7,6f179123-e5e7-41dd-aaac-463d89b5aade,00000003096,,,,
pedrothegrocer-opus,668275b91d48680006e59e84,b3726f97-606f-48a7-b525-20d772df66a4,00000008280,,,,
dapoattisa,64d1ac3fd394840007ff1bdf,940bf775-d9de-4adb-b94c-7a39ba092ab3,00100013994,,,,
dapoattisa,64d1ac3fd394840007ff1bdf,e6865d25-1bed-43b7-b4eb-2ff51ac12223,00100013993,,,,
dapoattisa,64d1ac3fd394840007ff1bdf,7168a690-ae68-4c45-8e1b-ebb1388cdd73,00100014139,,,,
dapoattisa,64d1ac3fd394840007ff1bdf,007ae173-5131-4462-b950-f8b50d50e21e,00100014245,,,,
dapoattisa,64d1ac3fd394840007ff1bdf,19fa4546-82e6-4aa4-a699-a138c24dc377,00100014243,,,,
dapoattisa,64d1ac3fd394840007ff1bdf,e633acce-35d9-44b0-9282-679d086126b6,00100014244,,,,
zhostel,65bb6a506d0aee00070113ba,e7ca7066-72a0-4c2b-98a0-72b9540c63a6,00300006463,,,,
zhostel,65bb6a506d0aee00070113ba,a2f51bbf-ff24-4a78-9ea5-eb06ad00c4a4,00300006513,,,,
zhostel,65bb6a506d0aee00070113ba,5133ee0d-7652-40c1-a68e-064061b04aa8,00300006548,,,,
zhostel,65bb6a506d0aee00070113ba,73a222fc-a9fe-42df-a9ca-860b0f062128,00300006549,,,,
zhostel,65bb6a506d0aee00070113ba,2c8364cf-1d37-4fac-b220-eccfb91f7b22,00300006547,,,,
zhostel,65bb6a506d0aee00070113ba,c5c14cb4-86a8-4485-a179-c48dbf2a207a,00300006588,,,,
pancocafe,66347fb81cff9600074524ed,bd54024a-a1cb-4b6f-8996-9a1256e03960,00500009073,,,,
pancocafe,66347fb81cff9600074524ed,0dc98714-6b5f-4bf4-bfd4-cd1727f202a6,00500009071,,,,
pancocafe,66347fb81cff9600074524ed,808eef44-ce24-4674-8ee6-c509e49fd4a5,00500009070,,,,
pancocafe,66347fb81cff9600074524ed,f241ebe7-1b50-44c5-b36c-0e4f71c0e64c,00500009072,,,,
pancocafe,66347fb81cff9600074524ed,099db651-4b56-4dc0-aee5-e01c15c2c916,00500009069,,,,
pancocafe,66347fb81cff9600074524ed,c21f34f6-01e3-4066-bd70-63a383e83afb,00500009068,,,,
bibio,645dbc7d2ebb5b0008e07fdf,264a6bb2-818c-467e-8840-cd27be1149fe,00000003806,,,,
bibio,645dbc7d2ebb5b0008e07fdf,d7fffcde-cabc-440a-9d66-c802e941088b,00000003805,,,,
wokalley,5e6c724e68f1c10b2e250fd1,bb5dce4b-5254-4ae9-adb0-acbbfd9fa36c,00000061457,,,,
