business,registerId,transactionId,receiptNumber,preOrderId,ErrorType,ShiftId1,ShiftId2
wokalley,5e6c724e68f1c10b2e250fd1,59103d03-8b72-4dba-adfd-0ab5ab5e19d6,00000061464,,,,
wokalley,5e6c724e68f1c10b2e250fd1,ff4b578f-22e0-4f97-acb0-2411067c7f36,00000061465,,,,
buccaneers,5c98929cc146db62ccfeaf2d,917389be-8be6-46e4-832c-107516a3d5be,00000134418,,,,
unleashedveterinarytradingcorp,65fa38679605090007ef7a4f,f7703949-a6e3-4587-aed3-23375fdf8111,00200000762,,,,
buglasisla,65bb4ca743849600075926b7,80cc9e73-ebdf-4a0a-aefe-c3e3cff936ce,00000003064,,,,
buglasisla,65bb4ca743849600075926b7,fcaaf798-135e-43e3-a2c2-1e954c2d7b2c,00000003063,,,,
buglasisla,65bb4ca743849600075926b7,89483067-6956-4f9d-8fed-e56d742a70f0,00000003094,,,,
buglasisla,65bb4ca743849600075926b7,d403b578-ad39-4933-9171-e1fc9adc29d7,00000003161,,,,
bokkoreanfriedchicken,64a29c0e45f8480007c5b0ce,bd033d92-6b5c-4baa-8bba-cf9dd754fce2,02100042973,,,,
bokkoreanfriedchicken,64a29c0e45f8480007c5b0ce,b7b8e29f-c3ba-42e0-92be-c34ddae276ad,02100042972,,,,
sunkissedcafe,63b53618fa5ce600074ef517,a68d9ef4-ddd8-432b-b10b-3f50b7e6b606,00000036553,,,,
sunkissedcafe,63b53618fa5ce600074ef517,d1444b56-7c25-403d-b415-12ca716bffc9,00000036552,,,,
sunkissedcafe,63b53618fa5ce600074ef517,c984b626-bd17-4026-a076-93359c414bf3,00000036554,,,,
sunkissedcafe,63b53618fa5ce600074ef517,117ece00-b8da-47fb-9f75-54be0530795b,00000036551,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,bdcb6517-8942-440f-a3a3-04be714d832a,00500005861,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,24c96b04-ce7d-49f7-8935-fe7ef59bf1cb,00500005899,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,5eb264f2-c19f-4860-a54d-18cdf6c17495,00500005901,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,ddae17fb-8db2-4b52-9fca-eeedef28b0c4,00500005904,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,33980430-bb3d-4abf-8697-a7072e03109a,00500005898,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,24edab75-007c-46fa-b82a-d66c1ca95a53,00500005900,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,d7a92770-817f-456f-9687-6bfa3f6fd03a,00500005906,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,054bc8aa-15c4-465a-9396-75b2c1710478,00500005902,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,a540a2cc-cba1-4ccf-b0d2-599b1f249f88,00500005912,,,,
brittanyhotel,64f6e9527bd2fa00079307b1,355282fd-e743-4a64-a148-5afc9e6d3265,00500005905,,,,
alqaysarestaurant,660f631c8397df0007af1b10,48feaa0b-2ac6-4cc5-bec9-574f01844ed0,00100008121,,,,
alqaysarestaurant,660f631c8397df0007af1b10,1cd8834c-b539-4caf-a860-51b2e3d1a01e,00100008122,,,,
alqaysarestaurant,660f631c8397df0007af1b10,f3f11a29-27a8-4511-8551-224742d9ab30,00100008120,,,,
alqaysarestaurant,660f631c8397df0007af1b10,2bbf83e9-1a59-4704-ad5c-ff4bf5ea3be8,00100008277,,,,
alqaysarestaurant,660f631c8397df0007af1b10,f22832a6-2cb1-469f-84e4-c913e6e4bc56,00100008470,,,,
alqaysarestaurant,660f631c8397df0007af1b10,76299e58-2f58-44ce-9696-3a6863781d51,00100008471,,,,
mmfssi,65e9264651d6ea00074d4c95,b0429987-1f8a-4f70-9bcd-59b9274d08cf,00300008992,,,,
mmfssi,65e9264651d6ea00074d4c95,23086229-adc3-4e60-b374-675e05057991,00300008991,,,,
mmfssi,65e9264651d6ea00074d4c95,1eb941b5-7101-462c-8ab1-3acccef7734b,00300008995,,,,
mmfssi,65e9264651d6ea00074d4c95,8d719d00-9e59-4336-8d51-d1f426497088,00300008996,,,,
mmfssi,65e9264651d6ea00074d4c95,c9b8eb08-9db7-4d50-b5b7-09b7572e166a,00300008994,,,,
mmfssi,65e9264651d6ea00074d4c95,cae84624-50c0-42bd-815b-43aaac4aa837,00300008993,,,,
mmfssi,65e9264651d6ea00074d4c95,45a6a8ba-209f-4ab1-9cd5-6c9c371cdbc2,00300009269,,,,
theweekend,6141c3aebead9d0006603c03,b0881eea-cfd8-42cc-99bd-6be9977dac14,00100011871,,,,
theweekend,6141c3aebead9d0006603c03,7c988270-fbaf-4f9c-b038-9bef0f2ea19d,00100011835,,,,
theweekend,6141c3aebead9d0006603c03,41bd46aa-f573-4989-82a6-91d62a7287bf,00100011829,,,,
theweekend,6141c3aebead9d0006603c03,eaa70b5c-8b46-4456-a918-167b4c35e989,00100011849,,,,
theweekend,6141c3aebead9d0006603c03,ab272edf-de94-4a9f-a11f-acde29a3c142,00100011842,,,,
theweekend,6141c3aebead9d0006603c03,dd3759bb-8215-480b-beae-bcd6acc957a3,00100011841,,,,
theweekend,6141c3aebead9d0006603c03,278f23e2-b28f-42ef-b025-72f5d02af3c5,00100011843,,,,
theweekend,6141c3aebead9d0006603c03,483c0300-2358-47bf-b73e-ea660c0576f1,00100011840,,,,
theweekend,6141c3aebead9d0006603c03,6c5058d9-0564-4f63-889c-8d9491e6040d,00100011892,,,,
theweekend,6141c3aebead9d0006603c03,60900f30-9509-41d3-b76e-77f6406942a3,00100011893,,,,
trademarkcebu,622ee2b4d73a9300086c91d5,170ba26f-c394-4b08-bf34-5de9d902e037,00100040672,,,,
trademarkcebu,622ee2b4d73a9300086c91d5,f22c3c9a-c879-4359-8072-9ad44f341844,00100040671,,,,
trademarkcebu,622ee2b4d73a9300086c91d5,91b364db-0165-4422-b9d2-02ef1c39d986,00100040673,,,,
trademarkcebu,622ee2b4d73a9300086c91d5,a8a79260-7e08-4cc9-b79e-88bb9fbc8acc,00100040761,,,,
trademarkcebu,622ee2b4d73a9300086c91d5,6c79ef73-4c9d-4daf-a7dc-d0a3b2fb31ab,00100040760,,,,
trademarkcebu,622ee2b4d73a9300086c91d5,d4a208fd-369f-435f-963a-e32795fe7503,00100040759,,,,
tastyhabitfoodinc,638fcf11044bbf0007a343e1,a4ba79be-453b-4102-98ac-364fe8749afa,00200004297,,,,
fbebrewingpointinc,65e97e76f331980007c9987c,7c55f109-6990-47c3-852b-7341282e9991,00300011917,,,,
eraya,66fb950cbed9ca00074c5d06,32e7a9f4-4ca7-4f4e-90d1-9b4065b0ebb0,00000000015,,,,
eraya,66fb950cbed9ca00074c5d06,978fddb7-066c-49cc-bd01-1f79846ad92c,00000000014,,,,
eraya,66fb950cbed9ca00074c5d06,0a6d9c46-b0d3-4652-a577-747ad751031c,00000000013,,,,
eraya,66fb950cbed9ca00074c5d06,a450fe04-6711-4448-9322-6c9346725bf8,00000000027,,,,
eraya,66fb950cbed9ca00074c5d06,60f41671-6e43-426c-a934-a6f6103321c1,00000000028,,,,
eraya,66fb950cbed9ca00074c5d06,9c67f656-34fd-4b3f-b2b6-3d7b6d9fd4da,00000000026,,,,
eraya,66fb950cbed9ca00074c5d06,4f35fa49-a9f2-4f02-bc68-77483c7dacbe,00000000025,,,,
eraya,66fb950cbed9ca00074c5d06,b2e7ca59-df5d-4d5b-ad8c-d564997d7fcb,00000000041,,,,
eraya,66fb950cbed9ca00074c5d06,3cd4b70a-3ebf-4682-81da-84fd86040d26,00000000040,,,,
eraya,66fb950cbed9ca00074c5d06,f1b0a1bc-27be-4c72-a46c-013c95c3e452,00000000042,,,,
eraya,66fb950cbed9ca00074c5d06,8f1f8d14-dbd7-4464-b887-6c67b691b8d8,00000000070,,,,
eraya,66fb950cbed9ca00074c5d06,9ab7e37d-181c-462e-a50f-ffe3d2b20215,00000000071,,,,
eraya,66fb950cbed9ca00074c5d06,44416fb7-b73c-4617-bce1-188617ad2b01,00000000072,,,,
eraya,66fb950cbed9ca00074c5d06,23058f5b-fb5d-494c-9eb2-66e2edb0c25e,00000000094,,,,
eraya,66fb950cbed9ca00074c5d06,b637d848-c46c-47ab-ac8e-7d68e47d2b19,00000000093,,,,
eraya,66fb950cbed9ca00074c5d06,7a7ffdcc-c92a-497c-a449-00608822255c,00000000091,,,,
eraya,66fb950cbed9ca00074c5d06,92b8a682-5f95-4b53-9f9a-1507aa3098f6,00000000092,,,,
eraya,66fb950cbed9ca00074c5d06,45934557-8286-458a-ba74-2cd5d4a8ff74,00000000090,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,cda4446d-d48c-475c-b76e-7dd2be8f0849,00000005608,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,5bbb8020-8d14-454e-94c7-087d2b3bb1f0,00000005607,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,7a504cbc-ab09-4eff-98e8-4f2a191aaa6d,00000005636,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,fb9b81b1-9276-4370-aa5c-2609e61f346c,00000005638,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,f73ddd32-6013-43ab-bad5-d41a62ba0746,00000005639,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,90522a79-85a0-4ffe-8018-6702e36028af,00000005637,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,c1eb5d0a-6e49-460a-b558-f9a1f90408ff,00000005666,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,7ccefee0-9255-45fc-81df-3a9fab6c3bbf,00000005662,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,732a0e15-5a50-4f62-8358-c570c3aebc24,00000005663,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,1138c423-036f-4ce0-af6a-23c50aaacd20,00000005664,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,b5014e54-f6b2-4afa-920b-2ab3745152b9,00000005665,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,bea241a0-18cc-482d-ac62-e94e4111127c,00000005667,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,f1831a88-fd19-4608-a8f6-e912aa454d9e,00000005668,,,,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,5145cc45-7350-406b-a925-7f4084286075,00000005700,,,,
opcfactoryoutletcaloocan,655c1eb81b5cf50007e92252,7f2f74e0-5776-48f0-98e9-22b801e40db5,00500004908,,,,
siargaocornercafe,65a6291ed59d4300076ecb1c,bae9898c-89b9-45e1-b92c-e9faf6c14a32,00000022260,,,,
siargaocornercafe,65a6291ed59d4300076ecb1c,1888ca4c-aabe-4a63-8f9e-2b769d94a66c,00000022261,,,,
siargaocornercafe,65a6291ed59d4300076ecb1c,8af557b3-2edb-4d49-b228-8a821ed2f898,00000022262,,,,
siargaocornercafe,65a6291ed59d4300076ecb1c,51c14952-3f19-4861-8461-f8a5bc12865f,00000022259,,,,
siargaocornercafe,65a6291ed59d4300076ecb1c,feb495e1-f75d-458d-985d-1d04af5e2f9f,00000022662,,,,
jiahkitchen,663c381a1333bf0007af7545,22c505f2-f853-46cd-8b3c-3dc0e6130c3d,00000000097,,,,
jiahkitchen,663c381a1333bf0007af7545,f60f497b-7c69-4470-8635-b399ba14f48c,00000000204,,,,
jiahkitchen,663c381a1333bf0007af7545,0c9c483b-e289-4ec7-8c93-9ab276547826,00000000509,,,,
jiahkitchen,663c381a1333bf0007af7545,db6ef349-61b1-49b2-b0d5-fb10d671c3ed,00000000506,,,,
jiahkitchen,663c381a1333bf0007af7545,48e5f9e4-ad36-49f5-af41-7db112caf968,00000000505,,,,
jiahkitchen,663c381a1333bf0007af7545,2e5072d7-be09-4f23-8267-8613d228594b,00000000507,,,,
jiahkitchen,663c381a1333bf0007af7545,367a3785-fca2-4161-adbf-ba022256cb93,00000000510,,,,
jiahkitchen,663c381a1333bf0007af7545,0f40ec3a-de70-47e2-81e2-4047a37296ad,00000000508,,,,
jiahkitchen,663c381a1333bf0007af7545,93a0a59c-c26e-4fe4-979a-d1d247bc18f1,00000000576,,,,
tambayenterprises,66431818bf50020007ee3c43,0d2fa2fa-64d6-445a-85a5-6fa7d08e71a2,00000000708,,,,
tambayenterprises,66431818bf50020007ee3c43,6e493ca0-7397-4d63-8243-c7a3527a7f30,00000000709,,,,
tambayenterprises,66431818bf50020007ee3c43,4176a2df-c8ec-4bf8-90b7-e322284e5809,00000000793,,,,
tambayenterprises,66431818bf50020007ee3c43,a6ece4b2-110e-479f-a4b6-2f4a131b010d,00000000792,,,,
oldtimesph,66445ef6939e3000078e3698,9a024716-808d-4178-b683-60400638f883,00000000634,,,,
oldtimesph,66445ef6939e3000078e3698,eaae9288-4bf5-4536-8f18-8a409737be6c,00000000633,,,,
bolero,64e6cd784051a7000704b30b,c4c2f3c3-6bdc-486f-a6e5-c7337719a428,00000016093,,,,
bolero,64e6cd784051a7000704b30b,0287461a-060f-4065-ac96-c98f0d392f38,00000016138,,,,
bolero,64e6cd784051a7000704b30b,c5e7ea64-0dde-41f6-873a-55447a172969,00000016234,,,,
brunchbureau,66b1ca6964975c000682cf07,cca75581-b892-4d3e-8eea-e2becedc6719,00200003143,,,,
brunchbureau,66b1ca6964975c000682cf07,5e9497da-612e-49c5-bf2c-02a266208d17,00200003144,,,,
laguadabirriabf,64f6d9c28189df00074973ac,d5ad887d-788f-44ac-b79c-c4fc0f4602d9,00000014346,,,,
aburiexpress,5d3164364a9c185a22610003,b29b5134-422c-4905-8551-a25098589a74,00000072024,,,,
aburiexpress,5d3164364a9c185a22610003,b48f3f8d-0473-4e70-b319-37692f1a2c0f,00000072023,,,,
pacificpoint,64264739dcfbbb00076b887a,3ae3dd01-610d-4356-b9e6-b34f9dc03fea,00100001450,,,,
pacificpoint,64264739dcfbbb00076b887a,7576393a-ffa5-4f8c-a584-2fac0c6adf28,00100001449,,,,
pacificpoint,64264739dcfbbb00076b887a,51f3f575-3b37-4fde-a832-afe465a7b720,00100001448,,,,
pacificpoint,64264739dcfbbb00076b887a,d2d25c88-9ce8-4fc2-bed7-77aa08072a40,00100001454,,,,
mandalarestaurant,63a3f5552f9de20007923f12,c86fffe2-cd2c-41b7-9d7f-ac2b63e0d182,00000013001,,,,
landosbfresort,6461e9082087160009cf5fa3,05ed0032-b795-4b29-8082-6a149a362cdb,00000007534,,,,
landosbfresort,6461e9082087160009cf5fa3,92f6387a-3f95-4a0f-96fa-67d6fc2f5754,00000007532,,,,
landosbfresort,6461e9082087160009cf5fa3,08976e61-f8ef-4064-9751-65f30d249172,00000007533,,,,
brittanyhotel,64d24b3606fdf9000723401a,6a76fc14-210d-4a95-af3a-39d9458e1a41,00300002481,,,,
tightropeonepaseo,640ecd4fba39d20008ad17b8,753b44b0-c950-4a62-af14-b5683628d426,00000089569,,,,
tightropeonepaseo,640ecd4fba39d20008ad17b8,9a16dd69-6e16-4974-9154-e8c2016691cb,00000089737,,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,2001d33a-9f92-42c9-a164-5ede2cb587db,00100005892,2240922520,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,338f7694-9744-46b3-a848-4e8f9b9cc583,00100005905,2240923522,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,273df84e-d694-42ec-b1d4-a4906d3fbc5f,00100005891,2240925527,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,05042342-1850-4bf2-931a-45a1b237d7b5,00100005869,2240926529,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,b382f694-6e4f-4dc9-a751-246e24f6ae9f,00100005902,2240926530,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,088fa080-142a-47e5-885a-ea55168a5f01,00100005904,2240926531,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,b2a00488-f291-45ae-887c-b38d132546aa,00100005903,2240926532,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,0299270d-0fff-4d6b-a55f-3257d029c3f2,00100005889,2240927533,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,c24df3f6-7804-4ace-be87-9467cfc4e1b9,00100005888,2240927534,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,f349b60a-9fb6-460f-8129-3846535c42c4,00100005901,2240927535,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,f4e91b9b-7384-4759-a441-7ff3dc4cd10f,00100005885,2240927536,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,7f71a8cc-4946-409c-947a-5ebaba337b41,00100005887,2240927537,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,9eefc33a-5ec7-4046-b8be-56a705de7935,00100005886,2240927538,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,aa3c49e1-814a-4e03-afd4-f3ef53af6b62,00100005890,2240927539,,,
lydiaslechonquezoncityinc,64ed4ea120dd1900066ac318,3c20bbaf-51fe-4a8f-9307-755ab60209b4,00100005900,2240928542,,,
tightropeonepaseo,65a7704f9df7240007e3c220,c4c93e89-1d4f-4a52-bc94-1d64aa27fd95,00100002168,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,27d0be39-2598-42df-93c3-39a764a55d85,00000005160,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,e6cd2f8d-4506-43b6-b957-5c9f617459ab,00000005159,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,7637722b-6616-4ff9-b1ae-e9202c1613f2,00000005161,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,0da8e257-a008-42e1-a7df-1d641fe9bd98,00000005182,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,797c85a9-d869-4888-85b4-2568a2d5d49e,00000005181,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,64c73cfd-0132-4634-8cab-da68fa775e4a,00000005183,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,49f738ed-4cf1-4acc-89ae-56ed97490257,00000005197,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,acd895aa-12cc-400a-bde8-724d8b0747a5,00000005195,,,,
beachhousebarandgrill,6464adf103dc5f0007b24cbd,66197458-ca35-42c6-ae11-654760967e63,00000005196,,,,
calalaiya,653a09ddf1fb72000780c022,cabca453-c335-4d59-8c6b-ebe77fc38108,00000010316,,,,
calalaiya,653a09ddf1fb72000780c022,1f73fdb4-88fe-4f31-8af5-2a6c243b14b6,00000010317,,,,
calalaiya,653a09ddf1fb72000780c022,4a1174fb-b123-4046-9334-4f9288173084,00000010520,,,,
sagecafe,659bc444385ad70007ea5da6,b5b15be3-d9ff-44f6-910c-c1cb55736132,00000005646,,,,
sagecafe,659bc444385ad70007ea5da6,1caebeda-77b6-4f9a-8f1b-87930228729f,00000005665,,,,
sagecafe,659bc444385ad70007ea5da6,bc9c7755-62f5-4be4-ba62-c0fe2703e29c,00000005685,,,,
sagecafe,659bc444385ad70007ea5da6,bd54edd0-86dd-460a-af26-ad6e7fd02e66,00000005686,,,,
sagecafe,659bc444385ad70007ea5da6,281564ab-cca2-48ca-b3d2-3602480284ba,00000005682,,,,
sagecafe,659bc444385ad70007ea5da6,d57b4054-167d-4544-a5dd-87126103f9cc,00000005684,,,,
sagecafe,659bc444385ad70007ea5da6,d3c009e2-aa4c-4a13-8a75-3cdd2918e6ce,00000005683,,,,
sagecafe,659bc444385ad70007ea5da6,9f2c86c2-c8f3-4c0b-b9ce-7d074d1827f2,00000005752,,,,
sagecafe,659bc444385ad70007ea5da6,58a63897-ec82-4fd6-ad1f-25e854a06bf2,00000005786,,,,
sagecafe,659bc444385ad70007ea5da6,a5eb3e57-cbf4-4da6-8c86-b5c69e498745,00000005784,,,,
sagecafe,659bc444385ad70007ea5da6,10502c64-86f6-429b-a057-16bb67b1c4d2,00000005785,,,,
sagecafe,659bc444385ad70007ea5da6,30406056-92c6-4182-b8ef-b5969daee262,00000005789,,,,
sagecafe,659bc444385ad70007ea5da6,1c14a111-018f-4f47-a29a-f2e547e1974b,00000005787,,,,
sagecafe,659bc444385ad70007ea5da6,0710e825-b094-4356-b300-56192129f90f,00000005788,,,,
brittanyhotelvillarcity,65f95d1b4a038100080233ed,08de06af-dd0f-4ae2-b341-06dd438d50ee,00800002218,,,,
caferoomnl,64faec350fe53b0006d89562,026394dc-2d37-4191-9876-ac4b577fd235,00000021293,,,,
caferoomnl,64faec350fe53b0006d89562,73a9d8ee-3279-4f08-8def-b57a7ec5128b,00000021288,,,,
caferoomnl,64faec350fe53b0006d89562,9b163d3d-4f85-4f7c-97ed-7b41d1d0d612,00000021292,,,,
caferoomnl,64faec350fe53b0006d89562,8171a6a5-92ac-451d-937e-1ef8ec4ccf55,00000021289,,,,
caferoomnl,64faec350fe53b0006d89562,647d82bd-b8de-4eb8-a70c-a5f096db3daf,00000021291,,,,
caferoomnl,64faec350fe53b0006d89562,a46f2d98-1435-45df-b9e1-b7a8dc8219ad,00000021290,,,,
caferoomnl,64faec350fe53b0006d89562,4bf1db09-ce25-42bd-87cc-3c18888d7928,00000021461,,,,
caferoomnl,64faec350fe53b0006d89562,5162c80c-ce23-41fb-8265-16e34b475edb,00000021462,,,,
caferoomnl,64faec350fe53b0006d89562,d8813f26-0086-4d67-b04d-ae6c34891203,00000021460,,,,
edzrestaurant,653a32a44d84a700072cc797,e20a717b-275b-444e-9a50-762c4c830fbf,00000017001,,,,
edzrestaurant,653a32a44d84a700072cc797,e62b0d74-171c-42b1-856f-9789df08c4cf,00000017082,,,,
bosongcoffee,668c9764812bcf0007127d3b,cffa62f1-96d6-45e0-bbf4-d2e009c76ec4,00000000103,,,,
bosongcoffee,668c9764812bcf0007127d3b,1069a8b4-5d44-4ca5-b3ce-58a51fd8c4c2,00000000102,,,,
bosongcoffee,668c9764812bcf0007127d3b,2148faa7-69f1-43a5-8447-b235e6a4435d,00000000101,,,,
bosongcoffee,668c9764812bcf0007127d3b,d704d701-5449-4bdb-ae99-a7dcf8e38bde,00000000151,,,,
bosongcoffee,668c9764812bcf0007127d3b,6bb80a98-d87c-478e-8586-e6c92f28e5ab,00000000170,,,,
bosongcoffee,668c9764812bcf0007127d3b,2ab08ac1-d886-4a9e-8d83-98b36351d85e,00000000172,,,,
bosongcoffee,668c9764812bcf0007127d3b,cf503af4-5a07-4599-9bef-05e1cf3da32e,00000000173,,,,
